[0.025s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/moveit_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/moveit_2
[0.050s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.230s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.335s] -- Configuring done
[0.342s] -- Generating done
[0.344s] -- Build files have been written to: /home/logan/exos_new_ws/build/moveit_2
[0.349s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/moveit_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/moveit_2
[0.351s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.407s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.439s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_2
[0.449s] -- Install configuration: ""
[0.471s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/static_virtual_joint_tfs.launch.py
[0.471s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/warehouse_db.launch.py
[0.472s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/initial_positions.yaml
[0.472s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/joint_limits.yaml
[0.473s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/kinematics.yaml
[0.473s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit.rviz
[0.473s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit_controllers.yaml
[0.473s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/pilz_cartesian_limits.yaml
[0.473s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/ros2_controllers.yaml
[0.474s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.ros2_control.xacro
[0.474s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.srdf
[0.474s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/.setup_assistant
[0.480s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_2
