[0.021s] Invoking command in '/home/logan/exos_new_ws/build/control_exos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/control_exos -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/control_exos
[0.046s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.214s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.229s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.229s] -- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
[0.289s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.294s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.308s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.329s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.357s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.652s] -- Configuring done
[0.657s] -- Generating done
[0.659s] -- Build files have been written to: /home/logan/exos_new_ws/build/control_exos
[0.688s] Invoked command in '/home/logan/exos_new_ws/build/control_exos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/control_exos -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/control_exos
[0.690s] Invoking command in '/home/logan/exos_new_ws/build/control_exos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/control_exos -- -j12 -l12
[0.770s] Invoked command in '/home/logan/exos_new_ws/build/control_exos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/control_exos -- -j12 -l12
[0.804s] Invoking command in '/home/logan/exos_new_ws/build/control_exos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/control_exos
[0.816s] -- Install configuration: ""
[0.822s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.bash
[0.822s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.sh
[0.822s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.zsh
[0.822s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.dsv
[0.822s] -- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.dsv
[0.836s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/packages/control_exos
[0.836s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig.cmake
[0.836s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig-version.cmake
[0.836s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.xml
[0.840s] Invoked command in '/home/logan/exos_new_ws/build/control_exos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/control_exos
