[0.051s] Invoking command in '/home/logan/exos_new_ws/build/chan': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/chan -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/chan
[0.071s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.411s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.640s] -- Configuring done
[0.650s] -- Generating done
[0.659s] -- Build files have been written to: /home/logan/exos_new_ws/build/chan
[0.682s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/chan -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/chan
[0.685s] Invoking command in '/home/logan/exos_new_ws/build/chan': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.762s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.795s] Invoking command in '/home/logan/exos_new_ws/build/chan': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
[0.806s] -- Install configuration: ""
[0.827s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/joint_limits.yaml
[0.828s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/kinematics.yaml
[0.828s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit.rviz
[0.828s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit_controllers.yaml
[0.828s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/pilz_cartesian_limits.yaml
[0.828s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/ros2_controllers.yaml
[0.828s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.ros2_control.xacro
[0.829s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.srdf
[0.829s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.urdf.xacro
[0.829s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/.setup_assistant
[0.832s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
